0    Peninsula   hamlet  -1.8281384  -79.9893534  Ecuador       OSM          ,   LocationName       Category            Latitude           Longitude         PartOf Gazetteer RankFlags
0    Peninsula  neighbourhood  38.221989199999996  -84.56188590725293  United States       OSM          ,   LocationName        Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0    Peninsula  administrative  41.241167  -81.552618  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Peninsula, WA (-33.92686,116.0693)', 'Peninsula, WA (-31.94878,115.9057)', 'Peninsula, WA (-31.96788,121.8298)', 'Peninsula, QLD (-22.416666666666668,150.61666666666667)', 'Peninsula, United States (38.221989199999996,-84.56188590725293)', 'Peninsula, Bolivia (-11.0856935,-67.3161825)', 'Peninsula, Ecuador (-1.8281384,-79.9893534)', 'Peninsula, United States (38.221989199999996,-84.56188590725293)', 'Peninsula, United States (41.241167,-81.552618)', 'None of the above'), value='Peninsula, WA (-33.92686,116.0693)')]}}
{'placename': 'Pillar', 'locations': {'best_match':   LocationName Category    Latitude   Longitude          PartOf
0       Pillar     peak  54.4974813  -3.2811806  United Kingdom, 'candidates': [  LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0       Pillar     peak  54.4974813  -3.2811806  United Kingdom       OSM   Britain,   LocationName Category Latitude Longitude   PartOf Gazetteer RankFlags
0       Pillar  village      7.4      8.55  Nigeria       OSM          ,   LocationName Category    Latitude   Longitude      PartOf Gazetteer RankFlags
0       Pillar     peak  16.8491624  21.9430338  Tchad تشاد       OSM          ,   LocationName Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0       Pillar   hamlet  34.546212  -90.7159435  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Pillar  artwork  42.3679419  -71.0415573  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pillar, United Kingdom (54.4974813,-3.2811806)', 'Pillar, Nigeria (7.4,8.55)', 'Pillar, Tchad تشاد (16.8491624,21.9430338)', 'Pillar, United States (34.546212,-90.7159435)', 'Pillar, United States (42.3679419,-71.0415573)', 'None of the above'), value='Pillar, United Kingdom (54.4974813,-3.2811806)')]}}
{'placename': 'Storm Bay', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0    Storm Bay      Bay  -43.16999817  147.4400024    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0    Storm Bay      Bay  -43.16999817  147.4400024    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category   Latitude Longitude PartOf Gazetteer            RankFlags
0    Storm Bay     None  -34.34778  115.1683     WA    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude           Longitude PartOf Gazetteer            RankFlags
0    Storm Bay      bay  -34.665  150.86777777777777    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude  Longitude    PartOf Gazetteer  RankFlags
0    Storm Bay      bay   -43.17  147.55569  Tasmania       OSM  Australia,   LocationName Category      Latitude   Longitude PartOf Gazetteer  RankFlags
0    Storm Bay      bay  -38.52791595  145.214859    VIC    TLCMap  Australia,   LocationName Category      Latitude          Longitude             PartOf Gazetteer  RankFlags
0    Storm Bay    beach  -34.34710185  115.1684147995006  Western Australia       OSM  Australia,   LocationName Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0    Storm Bay      bay  -34.6763083  150.8563045    NSW       OSM  Australia,   LocationName Category     Latitude            Longitude  PartOf Gazetteer RankFlags
0    Storm Bay      bay  49.66505075  -123.82468428626042  Canada       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0    Storm Bay      bay  49.6780658  -94.3186347  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Storm Bay, TAS (-43.16999817,147.4400024)', 'Storm Bay, WA (-34.34778,115.1683)', 'Storm Bay, NSW (-34.665,150.86777777777777)', 'Storm Bay, Tasmania (-43.17,147.55569)', 'Storm Bay, VIC (-38.52791595,145.214859)', 'Storm Bay, Western Australia (-34.34710185,115.1684147995006)', 'Storm Bay, NSW (-34.6763083,150.8563045)', 'Storm Bay, Canada (49.66505075,-123.82468428626042)', 'Storm Bay, Canada (49.6780658,-94.3186347)', 'None of the above'), value='Storm Bay, TAS (-43.16999817,147.4400024)')]}}
{'placename': 'Storing Island', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Hobart', 'locations': {'best_match':   LocationName Category   Latitude   Longitude PartOf
7       Hobart     City -42.893851  147.272086    TAS}}
{'placename': 'Sorrell', 'locations': {'best_match':   LocationName    Category            Latitude            Longitude          PartOf
0      Sorrell  industrial  53.961450600000006  -1.0665293366389048  United Kingdom, 'candidates': [  LocationName    Category            Latitude            Longitude          PartOf Gazetteer RankFlags
0      Sorrell  industrial  53.961450600000006  -1.0665293366389048  United Kingdom       OSM   Britain,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell  residential  32.5234174  -96.8170835  United States       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell  residential  34.6957312  -77.2180922  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell   hamlet  37.9543033  -77.1958098  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell   hamlet  40.2150201  -93.0204848  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sorrell, United Kingdom (53.961450600000006,-1.0665293366389048)', 'Sorrell, United States (32.5234174,-96.8170835)', 'Sorrell, United States (34.6957312,-77.2180922)', 'Sorrell, United States (37.9543033,-77.1958098)', 'Sorrell, United States (40.2150201,-93.0204848)', 'None of the above'), value='Sorrell, United Kingdom (53.961450600000006,-1.0665293366389048)')]}}
{'placename': 'Pittwater', 'locations': {'best_match':   LocationName Category Latitude           Longitude PartOf
0    Pittwater  harbour  -33.615  151.30944444444447    NSW, 'candidates': [  LocationName Category Latitude           Longitude PartOf Gazetteer            RankFlags
0    Pittwater  harbour  -33.615  151.30944444444447    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category  Latitude Longitude PartOf Gazetteer            RankFlags
0    Pittwater  administrative  -33.6268  151.3054    NSW       OSM  Australia,Dupl_1Gaz,   LocationName Category   Latitude  Longitude PartOf Gazetteer            RankFlags
0    Pittwater      bay  -33.62601  151.30602    NSW       OSM  Australia,Dupl_1Gaz,   LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0    Pittwater  trig station  -33.681666666666665  151.23444444444442    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName            Category            Latitude          Longitude PartOf Gazetteer            RankFlags
0    Pittwater  locality (bounded)  -33.54833333333333  151.3511111111111    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName Category             Latitude          Longitude           PartOf Gazetteer  RankFlags
0    Pittwater    water  -33.623157899999995  151.2998916663692  New South Wales       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pittwater, NSW (-33.615,151.30944444444447)', 'Pittwater, NSW (-33.6268,151.3054)', 'Pittwater, NSW (-33.62601,151.30602)', 'Pittwater, NSW (-33.681666666666665,151.23444444444442)', 'Pittwater, NSW (-33.54833333333333,151.3511111111111)', 'Pittwater, New South Wales (-33.623157899999995,151.2998916663692)', 'None of the above'), value='Pittwater, NSW (-33.615,151.30944444444447)')]}}
{'placename': 'Bruny Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Bruny Island  island1  -43.29000092  147.2799988    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Bruny Island  island1  -43.29000092  147.2799988    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName Category     Latitude          Longitude    PartOf Gazetteer  RankFlags
0  Bruny Island   island  -43.2898931  147.2890737745002  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Bruny Island, TAS (-43.29000092,147.2799988)', 'Bruny Island, Tasmania (-43.2898931,147.2890737745002)', 'None of the above'), value='Bruny Island, TAS (-43.29000092,147.2799988)')]}}
{'placename': 'Actaeon', 'locations': {'best_match':      LocationName Category    Latitude  Longitude     PartOf
0  Tweedelig hert  artwork  51.9864345  5.6694395  Nederland, 'candidates': [     LocationName Category    Latitude  Longitude     PartOf Gazetteer
0  Tweedelig hert  artwork  51.9864345  5.6694395  Nederland       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Tweedelig hert, Nederland (51.9864345,5.6694395)', 'None of the above'), value='Tweedelig hert, Nederland (51.9864345,5.6694395)')]}}
{'placename': 'Recherche Bay', 'locations': {'best_match':     LocationName Category      Latitude    Longitude PartOf
0  Recherche Bay     bay1  -43.54999924  146.8999939    TAS, 'candidates': [    LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Recherche Bay     bay1  -43.54999924  146.8999939    TAS    TLCMap  Australia,Dupl_2Gaz,     LocationName Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Recherche Bay      bay  -43.5483266  146.8982996  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Recherche Bay, TAS (-43.54999924,146.8999939)', 'Recherche Bay, Tasmania (-43.5483266,146.8982996)', 'None of the above'), value='Recherche Bay, TAS (-43.54999924,146.8999939)')]}}
{'placename': 'the South Cape', 'locations': {'best_match':   LocationName    Category    Latitude            Longitude          PartOf
0         Cape  industrial  52.2840847  -1.9055396710979262  United Kingdom, 'candidates': [  LocationName    Category    Latitude            Longitude          PartOf Gazetteer
0         Cape  industrial  52.2840847  -1.9055396710979262  United Kingdom       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape, United Kingdom (52.2840847,-1.9055396710979262)', 'None of the above'), value='Cape, United Kingdom (52.2840847,-1.9055396710979262)')]}}
{'placename': 'New Norfolk', 'locations': {'best_match':   LocationName            Category      Latitude    Longitude PartOf
0  New Norfolk  locality (bounded)  -42.77999878  147.0500031    TAS, 'candidates': [  LocationName            Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  New Norfolk  locality (bounded)  -42.77999878  147.0500031    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category     Latitude           Longitude    PartOf Gazetteer            RankFlags
0  New Norfolk  station  -42.7760355  147.05581769761721  Tasmania       OSM  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  New Norfolk  administrative  -42.7801998  147.0615332  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('New Norfolk, TAS (-42.77999878,147.0500031)', 'New Norfolk, Tasmania (-42.7760355,147.05581769761721)', 'New Norfolk, Tasmania (-42.7801998,147.0615332)', 'None of the above'), value='New Norfolk, TAS (-42.77999878,147.0500031)')]}}
{'placename': 'the Southern Ocean', 'locations': {'best_match':   LocationName   Category    Latitude   Longitude PartOf
0        ocean  nightclub  37.1034349  25.3748431  Ελλάς, 'candidates': [  LocationName   Category    Latitude   Longitude PartOf Gazetteer
0        ocean  nightclub  37.1034349  25.3748431  Ελλάς       OSM], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('ocean, Ελλάς (37.1034349,25.3748431)', 'None of the above'), value='ocean, Ελλάς (37.1034349,25.3748431)')]}}
{'placename': 'Victoria', 'locations': {'best_match':    LocationName Category   Latitude   Longitude     PartOf
12     Victoria    State -37.814218  144.963161  Australia}}
{'placename': 'Port Philip Bay', 'locations': {'best_match':                   LocationName Category             Latitude           Longitude PartOf
0  Yarra Bay Bicentennial Park     park  -33.977710200000004  151.22932069489116    NSW, 'candidates': [                  LocationName Category             Latitude           Longitude PartOf Gazetteer  \
0  Yarra Bay Bicentennial Park     park  -33.977710200000004  151.22932069489116    NSW       OSM   

             RankFlags  
0  Australia,Dupl_1Gaz  ,       LocationName Category      Latitude           Longitude PartOf Gazetteer  RankFlags
0  Yarra Bay Beach    beach  -33.97894325  151.22918594272664    NSW       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Yarra Bay Bicentennial Park, NSW (-33.977710200000004,151.22932069489116)', 'Yarra Bay Beach, NSW (-33.97894325,151.22918594272664)', 'None of the above'), value='Yarra Bay Bicentennial Park, NSW (-33.977710200000004,151.22932069489116)')]}}
{'placename': 'Bay', 'locations': {'best_match':   LocationName      Category            Latitude          Longitude PartOf
0          Bay  trig station  -33.13166666666667  149.2011111111111    NSW, 'candidates': [  LocationName      Category            Latitude          Longitude PartOf Gazetteer  RankFlags
0          Bay  trig station  -33.13166666666667  149.2011111111111    NSW    TLCMap  Australia,   LocationName        Category   Latitude  Longitude              PartOf Gazetteer  RankFlags
0      Bay باي  administrative  2.9999946  43.500177  Soomaaliya الصومال       OSM  Dupl_1Gaz,   LocationName Category   Latitude   Longitude              PartOf Gazetteer RankFlags
0      باي Bay   region  2.6366011  43.6293816  Soomaaliya الصومال       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0   Bay County  administrative  30.2481693  -85.6593633  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0   Bay County  administrative  43.6957567  -83.9402747  United States       OSM          ,   LocationName        Category Latitude Longitude  PartOf Gazetteer RankFlags
0          Bay  administrative  47.2885   5.71839  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Bay, NSW (-33.13166666666667,149.2011111111111)', 'Bay باي, Soomaaliya الصومال (2.9999946,43.500177)', 'باي Bay, Soomaaliya الصومال (2.6366011,43.6293816)', 'Bay County, United States (30.2481693,-85.6593633)', 'Bay County, United States (43.6957567,-83.9402747)', 'Bay, France (47.2885,5.71839)', 'None of the above'), value='Bay, NSW (-33.13166666666667,149.2011111111111)')]}}
{'placename': "Wyld's Crag", 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Wellington', 'locations': {'best_match':     LocationName Category    Latitude  Longitude       PartOf
546   Wellington  Capital  174.783333      -41.3  New Zealand}}
{'placename': 'Dromedary', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0    Dromedary  Suburb/Locality  -42.74000168  147.1600037    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0    Dromedary  Suburb/Locality  -42.74000168  147.1600037    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude Longitude PartOf Gazetteer            RankFlags
0    Dromedary   parish   -24.55    149.15    QLD    TLCMap  Australia,Dupl_2Gaz,   LocationName  Category   Latitude  Longitude      PartOf Gazetteer            RankFlags
0    Dromedary  locality  -24.58722  149.12139  Queensland       OSM  Australia,Dupl_1Gaz,   LocationName Category             Latitude Longitude PartOf Gazetteer            RankFlags
0    Dromedary     None  -24.585555555555555  149.1225    QLD    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0    Dromedary  administrative  -42.73886  147.16954    TAS       OSM  Australia,   LocationName      Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0    Dromedary  trig station  -36.29833333333333  150.03444444444443    NSW    TLCMap  Australia,   LocationName        Category     Latitude           Longitude      PartOf Gazetteer  RankFlags
0    Dromedary  administrative  -24.5859245  149.14648539120373  Queensland       OSM  Australia,   LocationName Category    Latitude    Longitude                  PartOf Gazetteer RankFlags
0    Dromedary     peak  -50.793525  166.0213152  New Zealand / Aotearoa       OSM          ,            LocationName    Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0  Wielbłąd jednogarbny  attraction  51.1051282  17.0774613  Polska       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Dromedary, TAS (-42.74000168,147.1600037)', 'Dromedary, QLD (-24.55,149.15)', 'Dromedary, Queensland (-24.58722,149.12139)', 'Dromedary, QLD (-24.585555555555555,149.1225)', 'Dromedary, TAS (-42.73886,147.16954)', 'Dromedary, NSW (-36.29833333333333,150.03444444444443)', 'Dromedary, Queensland (-24.5859245,149.14648539120373)', 'Dromedary, New Zealand / Aotearoa (-50.793525,166.0213152)', 'Wielbłąd jednogarbny, Polska (51.1051282,17.0774613)', 'None of the above'), value='Dromedary, TAS (-42.74000168,147.1600037)')]}}
{'placename': 'Derwent', 'locations': {'best_match':   LocationName    Category Latitude Longitude PartOf
0      Derwent  Electorate  -42.813   146.423    TAS, 'candidates': [  LocationName    Category Latitude Longitude PartOf Gazetteer  RankFlags
0      Derwent  Electorate  -42.813   146.423    TAS    TLCMap  Australia,   LocationName   Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0      Derwent  homestead  -30.874125  150.650851    NSW    TLCMap  Australia,   LocationName   Category             Latitude Longitude PartOf Gazetteer  RankFlags
0      Derwent  homestead  -23.166666666666668    132.15     NT    TLCMap  Australia,   LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0      Derwent   parish    -21.7  140.66666666666666    QLD    TLCMap  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      Derwent    river  53.3660162  -1.6988582  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      Derwent    river  53.3645119  -1.7020654  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName        Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0      Derwent  administrative  53.39788105  -1.7078207528115286  United Kingdom       OSM   Britain,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Derwent   hamlet  39.9231278  -81.5442893  United States       OSM          ,   LocationName Category    Latitude     Longitude  PartOf Gazetteer RankFlags
0      Derwent   hamlet  53.6543655  -110.9657492  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Derwent, TAS (-42.813,146.423)', 'Derwent, NSW (-30.874125,150.650851)', 'Derwent, NT (-23.166666666666668,132.15)', 'Derwent, QLD (-21.7,140.66666666666666)', 'Derwent, United Kingdom (53.3660162,-1.6988582)', 'Derwent, United Kingdom (53.3645119,-1.7020654)', 'Derwent, United Kingdom (53.39788105,-1.7078207528115286)', 'Derwent, United States (39.9231278,-81.5442893)', 'Derwent, Canada (53.6543655,-110.9657492)', 'None of the above'), value='Derwent, TAS (-42.813,146.423)')]}}
{'placename': 'Mount Wellington', 'locations': {'best_match':        LocationName  Category             Latitude           Longitude PartOf
0  Mount Wellington  mountain  -29.698333333333334  152.38444444444443    NSW, 'candidates': [       LocationName  Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain  -29.698333333333334  152.38444444444443    NSW    TLCMap  Australia,Dupl_2Gaz,        LocationName  Category Latitude Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain    -22.6     149.9    QLD    TLCMap  Australia,Dupl_2Gaz,        LocationName  Category     Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain  -37.5079155  146.8462524    VIC    TLCMap  Australia,Dupl_1Gaz,        LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain  -37.56347275  146.8087463    VIC    TLCMap  Australia,Dupl_1Gaz,                  LocationName Category    Latitude    Longitude    PartOf Gazetteer  RankFlags
0  kunanyi / Mount Wellington     peak  -42.896007  147.2373052  Tasmania       OSM  Australia,        LocationName  Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Mount Wellington  mountain  -38.3381958  145.3604126    VIC    TLCMap  Australia,        LocationName Category     Latitude    Longitude           PartOf Gazetteer  RankFlags
0  Mount Wellington     peak  -29.7009047  152.3844946  New South Wales       OSM  Australia,        LocationName Category     Latitude    Longitude      PartOf Gazetteer  RankFlags
0  Mount Wellington     peak  -22.6008333  149.8980556  Queensland       OSM  Australia,        LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mount Wellington     peak  42.8053512  -74.8732068  United States       OSM          ,        LocationName Category    Latitude     Longitude  PartOf Gazetteer RankFlags
0  Mount Wellington     peak  50.1389052  -123.9495681  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Wellington, NSW (-29.698333333333334,152.38444444444443)', 'Mount Wellington, QLD (-22.6,149.9)', 'Mount Wellington, VIC (-37.5079155,146.8462524)', 'Mount Wellington, VIC (-37.56347275,146.8087463)', 'kunanyi / Mount Wellington, Tasmania (-42.896007,147.2373052)', 'Mount Wellington, VIC (-38.3381958,145.3604126)', 'Mount Wellington, New South Wales (-29.7009047,152.3844946)', 'Mount Wellington, Queensland (-22.6008333,149.8980556)', 'Mount Wellington, United States (42.8053512,-74.8732068)', 'Mount Wellington, Canada (50.1389052,-123.9495681)', 'None of the above'), value='Mount Wellington, NSW (-29.698333333333334,152.38444444444443)')]}}
{'placename': 'south bay', 'locations': {'best_match':   LocationName Category      Latitude Longitude PartOf
0    South Bay      Bay  -42.27999878     146.5    TAS, 'candidates': [  LocationName Category      Latitude Longitude PartOf Gazetteer  RankFlags
0    South Bay      Bay  -42.27999878     146.5    TAS    TLCMap  Australia,   LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0    South Bay      Bay  -40.09000015  147.7400055    TAS    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    South Bay     None  -30.07294  114.9731     WA    TLCMap  Australia,   LocationName Category             Latitude          Longitude PartOf Gazetteer  RankFlags
0    South Bay     None  -13.801944444444445  136.1761111111111     NT    TLCMap  Australia,   LocationName Category     Latitude    Longitude     PartOf Gazetteer RankFlags
0    South Bay      bay  -62.6353477  -60.4036905  South Bay       OSM          ,   LocationName Category     Latitude   Longitude                  PartOf Gazetteer RankFlags
0    South Bay   suburb  -42.4207063  173.682868  New Zealand / Aotearoa       OSM          ,    LocationName Category     Latitude           Longitude PartOf Gazetteer RankFlags
0  南灣 South Bay      bay  22.22614125  114.19635429574222     中国       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0    South Bay  administrative  26.6639559  -80.7161701  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0    South Bay   hamlet  43.5220128  -73.5076132  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('South Bay, TAS (-42.27999878,146.5)', 'South Bay, TAS (-40.09000015,147.7400055)', 'South Bay, WA (-30.07294,114.9731)', 'South Bay, NT (-13.801944444444445,136.1761111111111)', 'South Bay, South Bay (-62.6353477,-60.4036905)', 'South Bay, New Zealand / Aotearoa (-42.4207063,173.682868)', '南灣 South Bay, 中国 (22.22614125,114.19635429574222)', 'South Bay, United States (26.6639559,-80.7161701)', 'South Bay, United States (43.5220128,-73.5076132)', 'None of the above'), value='South Bay, TAS (-42.27999878,146.5)')]}}
{'placename': 'Smyrna', 'locations': {'best_match':   LocationName        Category   Latitude    Longitude         PartOf
0       Smyrna  administrative  33.883887  -84.5147454  United States, 'candidates': [  LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna  administrative  33.883887  -84.5147454  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna     town  35.9824598  -86.5199492  United States       OSM          ,   LocationName Category    Latitude   Longitude   PartOf Gazetteer RankFlags
0        İzmir     city  38.4224548  27.1310699  Türkiye       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna  administrative  39.2998339  -75.6046494  United States       OSM          ,         LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Village of Smyrna  administrative  42.6872921  -75.5707376  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Smyrna, United States (33.883887,-84.5147454)', 'Smyrna, United States (35.9824598,-86.5199492)', 'İzmir, Türkiye (38.4224548,27.1310699)', 'Smyrna, United States (39.2998339,-75.6046494)', 'Village of Smyrna, United States (42.6872921,-75.5707376)', 'None of the above'), value='Smyrna, United States (33.883887,-84.5147454)')]}}
{'placename': 'Cape Grim', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0    Cape Grim     cape  -40.68000031  144.6799927    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0    Cape Grim     cape  -40.68000031  144.6799927    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0    Cape Grim     cape  -40.641859  144.725996    TAS       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape Grim, TAS (-40.68000031,144.6799927)', 'Cape Grim, TAS (-40.641859,144.725996)', 'None of the above'), value='Cape Grim, TAS (-40.68000031,144.6799927)')]}}
{'placename': 'Pyramid Island', 'locations': {'best_match':      LocationName Category      Latitude    Longitude PartOf
0  Pyramid Island   Island  -42.59000015  145.7299957    TAS, 'candidates': [     LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pyramid Island   Island  -42.59000015  145.7299957    TAS    TLCMap  Australia,      LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pyramid Island   Island  -39.81999969  147.2299957    TAS    TLCMap  Australia,      LocationName Category             Latitude           Longitude          PartOf Gazetteer RankFlags
0  Pyramid Island    islet  -62.417425699999995  -60.10306847698165  Pyramid Island       OSM          ,      LocationName Category             Latitude           Longitude            PartOf Gazetteer RankFlags
0  Pyramid Island    islet  -52.002637750000005  -58.60553695423977  Falkland Islands       OSM          ,      LocationName Category     Latitude          Longitude PartOf Gazetteer RankFlags
0  Pyramid Island   island  -0.90142105  33.93945448162722  Kenya       OSM          ,      LocationName Category   Latitude           Longitude         PartOf Gazetteer RankFlags
0  Pyramid Island    islet  51.964949  178.31201332614398  United States       OSM          ,      LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Pyramid Island    islet  59.19742285  -135.4572064523979  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pyramid Island, TAS (-42.59000015,145.7299957)', 'Pyramid Island, TAS (-39.81999969,147.2299957)', 'Pyramid Island, Pyramid Island (-62.417425699999995,-60.10306847698165)', 'Pyramid Island, Falkland Islands (-52.002637750000005,-58.60553695423977)', 'Pyramid Island, Kenya (-0.90142105,33.93945448162722)', 'Pyramid Island, United States (51.964949,178.31201332614398)', 'Pyramid Island, United States (59.19742285,-135.4572064523979)', 'None of the above'), value='Pyramid Island, TAS (-42.59000015,145.7299957)')]}}
{'placename': 'Rocky Point', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0  Rocky Point   point1  -32.09345241  133.6281923     SA, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Rocky Point   point1  -32.09345241  133.6281923     SA    TLCMap  Australia,Dupl_1Gaz,   LocationName Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0  Rocky Point   point1  -34.59254  137.87597     SA    TLCMap  Australia,   LocationName Category  Latitude  Longitude PartOf Gazetteer  RankFlags
0  Rocky Point   point1  -32.1693  133.55366     SA    TLCMap  Australia,   LocationName Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0  Rocky Point     hill  -32.67505  138.04626     SA    TLCMap  Australia,   LocationName Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0  Rocky Point     hill  -31.93131  132.97144     SA    TLCMap  Australia,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
