        LocationName Category     Latitude           Longitude          PartOf Gazetteer
7  Dawes County     administrative             42.71723        -103.1216528  United States       OSM
                       LocationName        Category             Latitude           Longitude     PartOf Gazetteer
0                            Sydney            city              -33.865  151.20944444444444        NSW    TLCMap
1  Sydney (Kingsford Smith) Airport       aerodrome          -33.9498935  151.18196819346016  Australia       OSM
2                            Sydney  administrative           -33.867926  151.21013810170962  Australia       OSM
3     Council of the City of Sydney  administrative          -33.8888621   151.2048978618509  Australia       OSM
4                            Sydney          suburb   -33.87305555555555  151.20944444444444        NSW    TLCMap
5                            Sydney   historic area              -33.865  151.20944444444444        NSW    TLCMap
6                            Sydney  administrative          -33.8698439         151.2082848  Australia       OSM
7                            Sydney          parish  -26.466666666666665  143.16666666666666        QLD    TLCMap
8                            Sydney            None   -29.05388888888889   167.9597222222222        NFK    TLCMap
9                            Sydney  administrative            46.137977          -60.194092     Canada       OSM
