0  MOSAIC Lagoon Cafe in the 1892 Spookhuis     cafe  -34.4267527  19.3539093  South Africa, 'candidates': [                               LocationName Category     Latitude   Longitude        PartOf Gazetteer  RankFlags
0  MOSAIC Lagoon Cafe in the 1892 Spookhuis     cafe  -34.4267527  19.3539093  South Africa       OSM  Dupl_1Gaz,       LocationName     Category     Latitude   Longitude        PartOf Gazetteer  RankFlags
0  The Mews Street  residential  -33.9185222  18.6551518  South Africa       OSM  Dupl_1Gaz,        LocationName     Category     Latitude  Longitude        PartOf Gazetteer  RankFlags
0  The Indraf Kafee  convenience  -33.9678234  22.456758  South Africa       OSM  Dupl_1Gaz,                LocationName Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0  The Best Of South Africa      yes  -34.1929297  18.4288931  South Africa       OSM          ,      LocationName     Category     Latitude   Longitude        PartOf Gazetteer RankFlags
0  The Oaks Close  residential  -33.9692821  22.4538144  South Africa       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('MOSAIC Lagoon Cafe in the 1892 Spookhuis, South Africa (-34.4267527,19.3539093)', 'The Mews Street, South Africa (-33.9185222,18.6551518)', 'The Indraf Kafee, South Africa (-33.9678234,22.456758)', 'The Best Of South Africa, South Africa (-34.1929297,18.4288931)', 'The Oaks Close, South Africa (-33.9692821,22.4538144)', 'None of the above'), value='MOSAIC Lagoon Cafe in the 1892 Spookhuis, South Africa (-34.4267527,19.3539093)')]}}
{'placename': 'Swan Port', 'locations': {'best_match':   LocationName       Category    Latitude   Longitude     PartOf
0         Swan  travel_agency  -20.163587  57.5032798  Mauritius, 'candidates': [  LocationName       Category    Latitude   Longitude     PartOf Gazetteer
0         Swan  travel_agency  -20.163587  57.5032798  Mauritius       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Swan, Mauritius (-20.163587,57.5032798)', 'None of the above'), value='Swan, Mauritius (-20.163587,57.5032798)')]}}
{'placename': 'Mediterranean', 'locations': {'best_match':     LocationName     Category   Latitude    Longitude         PartOf
0  Mediterranean  residential  29.918687  -95.0748985  United States, 'candidates': [    LocationName     Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  29.918687  -95.0748985  United States       OSM          ,     LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  30.5742005  -97.8235544  United States       OSM          ,     LocationName     Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  33.7439509  -116.3534839  United States       OSM          ,     LocationName     Category            Latitude           Longitude           PartOf Gazetteer RankFlags
0  Mediterranean  residential  35.255701349999995  33.904011953206904  Κύπρος - Kıbrıs       OSM          ,     LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mediterranean  residential  38.9919995  -74.8279859  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mediterranean, United States (29.918687,-95.0748985)', 'Mediterranean, United States (30.5742005,-97.8235544)', 'Mediterranean, United States (33.7439509,-116.3534839)', 'Mediterranean, Κύπρος - Kıbrıs (35.255701349999995,33.904011953206904)', 'Mediterranean, United States (38.9919995,-74.8279859)', 'None of the above'), value='Mediterranean, United States (29.918687,-95.0748985)')]}}
{'placename': 'Maria Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Maria Island  island1  -42.61999893  148.0800018    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Maria Island  island1  -42.61999893  148.0800018    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName        Category     Latitude    Longitude    PartOf Gazetteer            RankFlags
0  Maria Island  administrative  -42.6358214  148.0849313  Tasmania       OSM  Australia,Dupl_1Gaz,    LocationName Category             Latitude           Longitude    PartOf Gazetteer  RankFlags
0  Maria Island   island  -42.655839799999995  148.10102607816566  Tasmania       OSM  Australia,    LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0  Maria Island     None  -14.866666666666667  135.73305555555555     NT    TLCMap  Australia,    LocationName Category    Latitude         Longitude       PartOf Gazetteer RankFlags
0  Maria Island    islet  11.4927225  124.110195998596  Philippines       OSM          ,    LocationName Category            Latitude           Longitude  PartOf Gazetteer RankFlags
0  Maria Island   island  51.230872149999996  -55.91464496489806  Canada       OSM          ,    LocationName Category     Latitude            Longitude  PartOf Gazetteer RankFlags
0  Maria Island    islet  52.16230075  -127.92088142973815  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Maria Island, TAS (-42.61999893,148.0800018)', 'Maria Island, Tasmania (-42.6358214,148.0849313)', 'Maria Island, Tasmania (-42.655839799999995,148.10102607816566)', 'Maria Island, NT (-14.866666666666667,135.73305555555555)', 'Maria Island, Philippines (11.4927225,124.110195998596)', 'Maria Island, Canada (51.230872149999996,-55.91464496489806)', 'Maria Island, Canada (52.16230075,-127.92088142973815)', 'None of the above'), value='Maria Island, TAS (-42.61999893,148.0800018)')]}}
{'placename': 'the Three Thumbs', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Peninsula', 'locations': {'best_match':   LocationName   Category   Latitude Longitude PartOf
0    Peninsula  homestead  -33.92686  116.0693     WA, 'candidates': [  LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula  homestead  -33.92686  116.0693     WA    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula     None  -31.94878  115.9057     WA    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0    Peninsula     None  -31.96788  121.8298     WA    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0    Peninsula   parish  -22.416666666666668  150.61666666666667    QLD    TLCMap  Australia,   LocationName        Category            Latitude           Longitude         PartOf Gazetteer  RankFlags
0    Peninsula  administrative  38.221989199999996  -84.56188590725293  United States       OSM  Dupl_1Gaz,   LocationName Category     Latitude    Longitude   PartOf Gazetteer RankFlags
0    Peninsula   hamlet  -11.0856935  -67.3161825  Bolivia       OSM          ,   LocationName Category    Latitude    Longitude   PartOf Gazetteer RankFlags
0    Peninsula   hamlet  -1.8281384  -79.9893534  Ecuador       OSM          ,   LocationName       Category            Latitude           Longitude         PartOf Gazetteer RankFlags
0    Peninsula  neighbourhood  38.221989199999996  -84.56188590725293  United States       OSM          ,   LocationName        Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0    Peninsula  administrative  41.241167  -81.552618  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Peninsula, WA (-33.92686,116.0693)', 'Peninsula, WA (-31.94878,115.9057)', 'Peninsula, WA (-31.96788,121.8298)', 'Peninsula, QLD (-22.416666666666668,150.61666666666667)', 'Peninsula, United States (38.221989199999996,-84.56188590725293)', 'Peninsula, Bolivia (-11.0856935,-67.3161825)', 'Peninsula, Ecuador (-1.8281384,-79.9893534)', 'Peninsula, United States (38.221989199999996,-84.56188590725293)', 'Peninsula, United States (41.241167,-81.552618)', 'None of the above'), value='Peninsula, WA (-33.92686,116.0693)')]}}
{'placename': 'Storm Bay', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0    Storm Bay      Bay  -43.16999817  147.4400024    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0    Storm Bay      Bay  -43.16999817  147.4400024    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category   Latitude Longitude PartOf Gazetteer            RankFlags
0    Storm Bay     None  -34.34778  115.1683     WA    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude           Longitude PartOf Gazetteer            RankFlags
0    Storm Bay      bay  -34.665  150.86777777777777    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude  Longitude    PartOf Gazetteer  RankFlags
0    Storm Bay      bay   -43.17  147.55569  Tasmania       OSM  Australia,   LocationName Category      Latitude   Longitude PartOf Gazetteer  RankFlags
0    Storm Bay      bay  -38.52791595  145.214859    VIC    TLCMap  Australia,   LocationName Category      Latitude          Longitude             PartOf Gazetteer  RankFlags
0    Storm Bay    beach  -34.34710185  115.1684147995006  Western Australia       OSM  Australia,   LocationName Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0    Storm Bay      bay  -34.6763083  150.8563045    NSW       OSM  Australia,   LocationName Category     Latitude            Longitude  PartOf Gazetteer RankFlags
0    Storm Bay      bay  49.66505075  -123.82468428626042  Canada       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0    Storm Bay      bay  49.6780658  -94.3186347  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Storm Bay, TAS (-43.16999817,147.4400024)', 'Storm Bay, WA (-34.34778,115.1683)', 'Storm Bay, NSW (-34.665,150.86777777777777)', 'Storm Bay, Tasmania (-43.17,147.55569)', 'Storm Bay, VIC (-38.52791595,145.214859)', 'Storm Bay, Western Australia (-34.34710185,115.1684147995006)', 'Storm Bay, NSW (-34.6763083,150.8563045)', 'Storm Bay, Canada (49.66505075,-123.82468428626042)', 'Storm Bay, Canada (49.6780658,-94.3186347)', 'None of the above'), value='Storm Bay, TAS (-43.16999817,147.4400024)')]}}
{'placename': 'Storing Island', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Italy', 'locations': {'best_match':     LocationName Category   Latitude  Longitude  PartOf
222        Italy  Country  12.483333       41.9  Europe}}
{'placename': 'Sorrell', 'locations': {'best_match':   LocationName    Category            Latitude            Longitude          PartOf
0      Sorrell  industrial  53.961450600000006  -1.0665293366389048  United Kingdom, 'candidates': [  LocationName    Category            Latitude            Longitude          PartOf Gazetteer RankFlags
0      Sorrell  industrial  53.961450600000006  -1.0665293366389048  United Kingdom       OSM   Britain,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell  residential  32.5234174  -96.8170835  United States       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell  residential  34.6957312  -77.2180922  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell   hamlet  37.9543033  -77.1958098  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Sorrell   hamlet  40.2150201  -93.0204848  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sorrell, United Kingdom (53.961450600000006,-1.0665293366389048)', 'Sorrell, United States (32.5234174,-96.8170835)', 'Sorrell, United States (34.6957312,-77.2180922)', 'Sorrell, United States (37.9543033,-77.1958098)', 'Sorrell, United States (40.2150201,-93.0204848)', 'None of the above'), value='Sorrell, United Kingdom (53.961450600000006,-1.0665293366389048)')]}}
{'placename': 'Bruny Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Bruny Island  island1  -43.29000092  147.2799988    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Bruny Island  island1  -43.29000092  147.2799988    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName Category     Latitude          Longitude    PartOf Gazetteer  RankFlags
0  Bruny Island   island  -43.2898931  147.2890737745002  Tasmania       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Bruny Island, TAS (-43.29000092,147.2799988)', 'Bruny Island, Tasmania (-43.2898931,147.2890737745002)', 'None of the above'), value='Bruny Island, TAS (-43.29000092,147.2799988)')]}}
{'placename': 'Mount Royal', 'locations': {'best_match':   LocationName            Category            Latitude           Longitude PartOf
0  Mount Royal  locality (bounded)  -32.21361111111111  151.28861111111112    NSW, 'candidates': [  LocationName            Category            Latitude           Longitude PartOf Gazetteer            RankFlags
0  Mount Royal  locality (bounded)  -32.21361111111111  151.28861111111112    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName  Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Mount Royal  Mountain  -43.25999832  147.2200012    TAS    TLCMap  Australia,   LocationName  Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0  Mount Royal  mountain  -32.181666666666665  151.33444444444444    NSW    TLCMap  Australia,   LocationName  Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0  Mount Royal  mountain  -30.615000000000002  150.81777777777776    NSW    TLCMap  Australia,   LocationName Category   Latitude Longitude PartOf Gazetteer  RankFlags
0  Mount Royal     None  -25.51921  121.7522     WA    TLCMap  Australia,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer  RankFlags
0   Mont-Royal  administrative  45.5143668  -73.6439247  Canada       OSM  Dupl_1Gaz,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0  Mount Royal     peak  33.6634371  -85.791353  United States       OSM          ,   LocationName Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mount Royal     peak  42.367304  -74.4251472  United States       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0   Mont-Royal     peak  45.5085881  -73.5897111  Canada       OSM          ,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Mount Royal  administrative  46.6836433  -64.2583205  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Royal, NSW (-32.21361111111111,151.28861111111112)', 'Mount Royal, TAS (-43.25999832,147.2200012)', 'Mount Royal, NSW (-32.181666666666665,151.33444444444444)', 'Mount Royal, NSW (-30.615000000000002,150.81777777777776)', 'Mount Royal, WA (-25.51921,121.7522)', 'Mont-Royal, Canada (45.5143668,-73.6439247)', 'Mount Royal, United States (33.6634371,-85.791353)', 'Mount Royal, United States (42.367304,-74.4251472)', 'Mont-Royal, Canada (45.5085881,-73.5897111)', 'Mount Royal, Canada (46.6836433,-64.2583205)', 'None of the above'), value='Mount Royal, NSW (-32.21361111111111,151.28861111111112)')]}}
{'placename': "D'Entrecasteaux Channel", 'locations': {'best_match':               LocationName  Category      Latitude    Longitude PartOf
0  D'Entrecasteaux Channel  Channel1  -43.25999832  147.2599945    TAS, 'candidates': [              LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  D'Entrecasteaux Channel  Channel1  -43.25999832  147.2599945    TAS    TLCMap  Australia,Dupl_2Gaz,               LocationName Category      Latitude          Longitude PartOf Gazetteer  RankFlags
0  D'Entrecasteaux Channel   strait  -43.23647525  147.3052940560143    TAS       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=("D'Entrecasteaux Channel, TAS (-43.25999832,147.2599945)", "D'Entrecasteaux Channel, TAS (-43.23647525,147.3052940560143)", 'None of the above'), value="D'Entrecasteaux Channel, TAS (-43.25999832,147.2599945)")]}}
{'placename': 'Actaeon', 'locations': {'best_match':      LocationName Category    Latitude  Longitude     PartOf
0  Tweedelig hert  artwork  51.9864345  5.6694395  Nederland, 'candidates': [     LocationName Category    Latitude  Longitude     PartOf Gazetteer
0  Tweedelig hert  artwork  51.9864345  5.6694395  Nederland       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Tweedelig hert, Nederland (51.9864345,5.6694395)', 'None of the above'), value='Tweedelig hert, Nederland (51.9864345,5.6694395)')]}}
{'placename': 'the South Cape', 'locations': {'best_match':   LocationName    Category    Latitude            Longitude          PartOf
0         Cape  industrial  52.2840847  -1.9055396710979262  United Kingdom, 'candidates': [  LocationName    Category    Latitude            Longitude          PartOf Gazetteer
0         Cape  industrial  52.2840847  -1.9055396710979262  United Kingdom       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape, United Kingdom (52.2840847,-1.9055396710979262)', 'None of the above'), value='Cape, United Kingdom (52.2840847,-1.9055396710979262)')]}}
{'placename': 'New Norfolk', 'locations': {'best_match':   LocationName            Category      Latitude    Longitude PartOf
0  New Norfolk  locality (bounded)  -42.77999878  147.0500031    TAS, 'candidates': [  LocationName            Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  New Norfolk  locality (bounded)  -42.77999878  147.0500031    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category     Latitude           Longitude    PartOf Gazetteer            RankFlags
0  New Norfolk  station  -42.7760355  147.05581769761721  Tasmania       OSM  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  New Norfolk  administrative  -42.7801998  147.0615332  Tasmania       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('New Norfolk, TAS (-42.77999878,147.0500031)', 'New Norfolk, Tasmania (-42.7760355,147.05581769761721)', 'New Norfolk, Tasmania (-42.7801998,147.0615332)', 'None of the above'), value='New Norfolk, TAS (-42.77999878,147.0500031)')]}}
{'placename': 'Derwent', 'locations': {'best_match':   LocationName    Category Latitude Longitude PartOf
0      Derwent  Electorate  -42.813   146.423    TAS, 'candidates': [  LocationName    Category Latitude Longitude PartOf Gazetteer  RankFlags
0      Derwent  Electorate  -42.813   146.423    TAS    TLCMap  Australia,   LocationName   Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0      Derwent  homestead  -30.874125  150.650851    NSW    TLCMap  Australia,   LocationName   Category             Latitude Longitude PartOf Gazetteer  RankFlags
0      Derwent  homestead  -23.166666666666668    132.15     NT    TLCMap  Australia,   LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0      Derwent   parish    -21.7  140.66666666666666    QLD    TLCMap  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      Derwent    river  53.3660162  -1.6988582  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      Derwent    river  53.3645119  -1.7020654  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName        Category     Latitude            Longitude          PartOf Gazetteer RankFlags
0      Derwent  administrative  53.39788105  -1.7078207528115286  United Kingdom       OSM   Britain,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Derwent   hamlet  39.9231278  -81.5442893  United States       OSM          ,   LocationName Category    Latitude     Longitude  PartOf Gazetteer RankFlags
0      Derwent   hamlet  53.6543655  -110.9657492  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Derwent, TAS (-42.813,146.423)', 'Derwent, NSW (-30.874125,150.650851)', 'Derwent, NT (-23.166666666666668,132.15)', 'Derwent, QLD (-21.7,140.66666666666666)', 'Derwent, United Kingdom (53.3660162,-1.6988582)', 'Derwent, United Kingdom (53.3645119,-1.7020654)', 'Derwent, United Kingdom (53.39788105,-1.7078207528115286)', 'Derwent, United States (39.9231278,-81.5442893)', 'Derwent, Canada (53.6543655,-110.9657492)', 'None of the above'), value='Derwent, TAS (-42.813,146.423)')]}}
{'placename': 'the Southern Ocean', 'locations': {'best_match':   LocationName   Category    Latitude   Longitude PartOf
0        ocean  nightclub  37.1034349  25.3748431  Ελλάς, 'candidates': [  LocationName   Category    Latitude   Longitude PartOf Gazetteer
0        ocean  nightclub  37.1034349  25.3748431  Ελλάς       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('ocean, Ελλάς (37.1034349,25.3748431)', 'None of the above'), value='ocean, Ελλάς (37.1034349,25.3748431)')]}}
{'placename': 'Tamar', 'locations': {'best_match':   LocationName Category Latitude           Longitude PartOf
0        Tamar   parish  -35.815  144.56777777777776    NSW, 'candidates': [  LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0        Tamar   parish  -35.815  144.56777777777776    NSW    TLCMap  Australia,   LocationName   Category   Latitude Longitude PartOf Gazetteer  RankFlags
0        Tamar  homestead  -34.86101  118.1174     WA    TLCMap  Australia,   LocationName Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0        Tamar  village  6.9639579  124.3362665  Philippines       OSM          ,   LocationName Category    Latitude Longitude PartOf Gazetteer RankFlags
0        Tamar  village  23.0508104  85.65307  India       OSM          ,   LocationName Category    Latitude  Longitude PartOf Gazetteer RankFlags
0        Tamar  village  24.8828759  80.997167  India       OSM          ,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0         تدمر     town  34.5560155  38.2809746  سوريا       OSM          ,   LocationName Category    Latitude   Longitude     PartOf Gazetteer RankFlags
0        Tamar     peak  46.2181038  13.9659246  Slovenija       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Tamar, NSW (-35.815,144.56777777777776)', 'Tamar, WA (-34.86101,118.1174)', 'Tamar, Philippines (6.9639579,124.3362665)', 'Tamar, India (23.0508104,85.65307)', 'Tamar, India (24.8828759,80.997167)', 'تدمر, سوريا (34.5560155,38.2809746)', 'Tamar, Slovenija (46.2181038,13.9659246)', 'None of the above'), value='Tamar, NSW (-35.815,144.56777777777776)')]}}
{'placename': 'Victoria', 'locations': {'best_match':     LocationName Category  Latitude  Longitude      PartOf
530     Victoria  Capital     55.45  -4.616667  Seychelles}}
{'placename': 'Port Philip Bay', 'locations': {'best_match':                   LocationName Category             Latitude           Longitude PartOf
0  Yarra Bay Bicentennial Park     park  -33.977710200000004  151.22932069489116    NSW, 'candidates': [                  LocationName Category             Latitude           Longitude PartOf Gazetteer  \
0  Yarra Bay Bicentennial Park     park  -33.977710200000004  151.22932069489116    NSW       OSM   

             RankFlags  
0  Australia,Dupl_1Gaz  ,       LocationName Category      Latitude           Longitude PartOf Gazetteer  RankFlags
0  Yarra Bay Beach    beach  -33.97894325  151.22918594272664    NSW       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Yarra Bay Bicentennial Park, NSW (-33.977710200000004,151.22932069489116)', 'Yarra Bay Beach, NSW (-33.97894325,151.22918594272664)', 'None of the above'), value='Yarra Bay Bicentennial Park, NSW (-33.977710200000004,151.22932069489116)')]}}
{'placename': 'Wellington', 'locations': {'best_match':     LocationName Category    Latitude  Longitude       PartOf
538   Wellington  Capital  174.783333      -41.3  New Zealand}}
{'placename': 'Dromedary', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0    Dromedary  Suburb/Locality  -42.74000168  147.1600037    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0    Dromedary  Suburb/Locality  -42.74000168  147.1600037    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category Latitude Longitude PartOf Gazetteer            RankFlags
0    Dromedary   parish   -24.55    149.15    QLD    TLCMap  Australia,Dupl_2Gaz,   LocationName  Category   Latitude  Longitude      PartOf Gazetteer            RankFlags
0    Dromedary  locality  -24.58722  149.12139  Queensland       OSM  Australia,Dupl_1Gaz,   LocationName Category             Latitude Longitude PartOf Gazetteer            RankFlags
0    Dromedary     None  -24.585555555555555  149.1225    QLD    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0    Dromedary  administrative  -42.73886  147.16954    TAS       OSM  Australia,   LocationName      Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0    Dromedary  trig station  -36.29833333333333  150.03444444444443    NSW    TLCMap  Australia,   LocationName        Category     Latitude           Longitude      PartOf Gazetteer  RankFlags
0    Dromedary  administrative  -24.5859245  149.14648539120373  Queensland       OSM  Australia,   LocationName Category    Latitude    Longitude                  PartOf Gazetteer RankFlags
0    Dromedary     peak  -50.793525  166.0213152  New Zealand / Aotearoa       OSM          ,            LocationName    Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0  Wielbłąd jednogarbny  attraction  51.1051282  17.0774613  Polska       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Dromedary, TAS (-42.74000168,147.1600037)', 'Dromedary, QLD (-24.55,149.15)', 'Dromedary, Queensland (-24.58722,149.12139)', 'Dromedary, QLD (-24.585555555555555,149.1225)', 'Dromedary, TAS (-42.73886,147.16954)', 'Dromedary, NSW (-36.29833333333333,150.03444444444443)', 'Dromedary, Queensland (-24.5859245,149.14648539120373)', 'Dromedary, New Zealand / Aotearoa (-50.793525,166.0213152)', 'Wielbłąd jednogarbny, Polska (51.1051282,17.0774613)', 'None of the above'), value='Dromedary, TAS (-42.74000168,147.1600037)')]}}
{'placename': 'Mount Wellington', 'locations': {'best_match':        LocationName  Category      Latitude    Longitude PartOf
0  Mount Wellington  Mountain  -42.88999939  147.2299957    TAS, 'candidates': [       LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  Mountain  -42.88999939  147.2299957    TAS    TLCMap  Australia,Dupl_2Gaz,        LocationName  Category Latitude Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain    -22.6     149.9    QLD    TLCMap  Australia,Dupl_2Gaz,        LocationName  Category     Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain  -37.5079155  146.8462524    VIC    TLCMap  Australia,Dupl_1Gaz,        LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Wellington  mountain  -37.56347275  146.8087463    VIC    TLCMap  Australia,Dupl_1Gaz,                  LocationName Category    Latitude    Longitude    PartOf Gazetteer  RankFlags
0  kunanyi / Mount Wellington     peak  -42.896007  147.2373052  Tasmania       OSM  Australia,        LocationName  Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Mount Wellington  mountain  -38.3381958  145.3604126    VIC    TLCMap  Australia,        LocationName Category     Latitude    Longitude           PartOf Gazetteer  RankFlags
0  Mount Wellington     peak  -29.7009047  152.3844946  New South Wales       OSM  Australia,        LocationName Category     Latitude    Longitude      PartOf Gazetteer  RankFlags
0  Mount Wellington     peak  -22.6008333  149.8980556  Queensland       OSM  Australia,        LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Mount Wellington     peak  42.8053512  -74.8732068  United States       OSM          ,        LocationName Category    Latitude     Longitude  PartOf Gazetteer RankFlags
0  Mount Wellington     peak  50.1389052  -123.9495681  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Wellington, TAS (-42.88999939,147.2299957)', 'Mount Wellington, QLD (-22.6,149.9)', 'Mount Wellington, VIC (-37.5079155,146.8462524)', 'Mount Wellington, VIC (-37.56347275,146.8087463)', 'kunanyi / Mount Wellington, Tasmania (-42.896007,147.2373052)', 'Mount Wellington, VIC (-38.3381958,145.3604126)', 'Mount Wellington, New South Wales (-29.7009047,152.3844946)', 'Mount Wellington, Queensland (-22.6008333,149.8980556)', 'Mount Wellington, United States (42.8053512,-74.8732068)', 'Mount Wellington, Canada (50.1389052,-123.9495681)', 'None of the above'), value='Mount Wellington, TAS (-42.88999939,147.2299957)')]}}
{'placename': 'Launceston', 'locations': {'best_match':   LocationName           Category Latitude Longitude PartOf
0   Launceston  Municipality/City  -41.361   147.304    TAS, 'candidates': [  LocationName           Category Latitude Longitude PartOf Gazetteer            RankFlags
0   Launceston  Municipality/City  -41.361   147.304    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude    Longitude    PartOf Gazetteer            RankFlags
0   Launceston  administrative  -41.4340813  147.1373496  Tasmania       OSM  Australia,Dupl_1Gaz,          LocationName        Category    Latitude           Longitude    PartOf Gazetteer            RankFlags
0  City of Launceston  administrative  -41.320994  147.27312884087405  Tasmania       OSM  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0   Launceston     city  -41.43999863  147.1399994    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
